@prefix mds: <https://cwrusdle.bitbucket.io/mds/> .
@prefix mds1: <https://cwrusdle.bitbucket.io/mds#> .
@prefix xsd: <http://www.w3.org/2001/XMLSchema#> .

<http://example.org/module/m> a mds:PhotovoltaicModule ;
    mds:Make "d"^^xsd:string,
        "k"^^xsd:string ;
    mds:temperature-coefficient-current 3.5e-02 ;
    mds:temperature-coefficient-power 3.7e-01 ;
    mds:temperature-coefficient-voltage 3.54839e-01 ;
    mds:wafer-crystallinity "MONOCRYSTALLINE" ;
    mds:wafer-doping-polarity "p-type" ;
    mds:x 3 ;
    mds:y 12 .

mds1:F0000-0027 a mds:PhotovoltaicModule ;
    mds:cell-area "104.9" ;
    mds:cell-technology "ALBSF" ;
    mds:cells-per-string 36 ;
    mds:connector-type "MC3" ;
    mds:encapsulant "EVA" ;
    mds:frame-material "ALUMINUM" ;
    mds:interconnection-scheme "RIBBON" ;
    mds:junction-box-locations "EDGE" ;
    mds:make "SHELL" ;
    mds:model "M55" ;
    mds:module-area "4228" ;
    mds:module-id "F0000-0027" ;
    mds:module-packaging "GLASS-BACKSHEET" ;
    mds:nameplate-imp 3.15e+00 ;
    mds:nameplate-isc 3.4e+00 ;
    mds:nameplate-pmp 5.5e+01 ;
    mds:nameplate-vmp 1.74e+01 ;
    mds:nameplate-voc 2.17e+01 ;
    mds:number-busbars "2" ;
    mds:number-parallel-strings 1 ;
    mds:serial-number "6320427744" ;
    mds:temperature-coefficient-current 3.5e-02 ;
    mds:temperature-coefficient-power 3.7e-01 ;
    mds:temperature-coefficient-voltage 3.54839e-01 ;
    mds:wafer-crystallinity "MONOCRYSTALLINE" ;
    mds:wafer-doping-polarity "p-type" ;
    mds:x 3 ;
    mds:y 12 .

mds1:F0000-0028 a mds:PhotovoltaicModule ;
    mds:cell-area "104.9" ;
    mds:cell-technology "ALBSF" ;
    mds:cells-per-string 36 ;
    mds:connector-type "MC3" ;
    mds:encapsulant "EVA" ;
    mds:frame-material "ALUMINUM" ;
    mds:interconnection-scheme "RIBBON" ;
    mds:junction-box-locations "EDGE" ;
    mds:make "SHELL" ;
    mds:model "M55" ;
    mds:module-area "4228" ;
    mds:module-id "F0000-0028" ;
    mds:module-packaging "GLASS-BACKSHEET" ;
    mds:nameplate-imp 3.15e+00 ;
    mds:nameplate-isc 3.4e+00 ;
    mds:nameplate-pmp 5.5e+01 ;
    mds:nameplate-vmp 1.74e+01 ;
    mds:nameplate-voc 2.17e+01 ;
    mds:number-busbars "2" ;
    mds:number-parallel-strings 1 ;
    mds:serial-number "6330431474" ;
    mds:temperature-coefficient-current 3.5e-02 ;
    mds:temperature-coefficient-power 3.7e-01 ;
    mds:temperature-coefficient-voltage 3.54839e-01 ;
    mds:wafer-crystallinity "MONOCRYSTALLINE" ;
    mds:wafer-doping-polarity "p-type" ;
    mds:x 3 ;
    mds:y 12 .

mds1:F0000-0029 a mds:PhotovoltaicModule ;
    mds:cell-area "104.9" ;
    mds:cell-technology "ALBSF" ;
    mds:cells-per-string 36 ;
    mds:connector-type "MC3" ;
    mds:encapsulant "EVA" ;
    mds:frame-material "ALUMINUM" ;
    mds:interconnection-scheme "RIBBON" ;
    mds:junction-box-locations "EDGE" ;
    mds:make "SHELL" ;
    mds:model "M55" ;
    mds:module-area "4228" ;
    mds:module-id "F0000-0029" ;
    mds:module-packaging "GLASS-BACKSHEET" ;
    mds:nameplate-imp 3.15e+00 ;
    mds:nameplate-isc 3.4e+00 ;
    mds:nameplate-pmp 5.5e+01 ;
    mds:nameplate-vmp 1.74e+01 ;
    mds:nameplate-voc 2.17e+01 ;
    mds:number-busbars "2" ;
    mds:number-parallel-strings 1 ;
    mds:serial-number "6330431478" ;
    mds:temperature-coefficient-current 3.5e-02 ;
    mds:temperature-coefficient-power 3.7e-01 ;
    mds:temperature-coefficient-voltage 3.54839e-01 ;
    mds:wafer-crystallinity "MONOCRYSTALLINE" ;
    mds:wafer-doping-polarity "p-type" ;
    mds:x 3 ;
    mds:y 12 .

mds1:F0000-0030 a mds:PhotovoltaicModule ;
    mds:cell-area "154.76" ;
    mds:cell-technology "INTERDIGITATED-BACK-CONTACT" ;
    mds:cells-per-string 96 ;
    mds:connector-type "MC4" ;
    mds:frame-material "ALUMINUM" ;
    mds:interconnection-scheme "INTERDIGITATED-BACK-CONTACT" ;
    mds:junction-box-locations "EDGE" ;
    mds:make "SUNPOWER" ;
    mds:model "SPR-305-WHT-I" ;
    mds:module-area "16302" ;
    mds:module-id "F0000-0030" ;
    mds:module-packaging "GLASS-BACKSHEET" ;
    mds:nameplate-imp 5.58e+00 ;
    mds:nameplate-isc 5.96e+00 ;
    mds:nameplate-pmp 3.05e+02 ;
    mds:nameplate-vmp 5.47e+01 ;
    mds:nameplate-voc 6.42e+01 ;
    mds:number-parallel-strings 1 ;
    mds:serial-number "SP-6601" ;
    mds:wafer-crystallinity "MONOCRYSTALLINE" ;
    mds:wafer-doping-polarity "n-type" ;
    mds:x 8 ;
    mds:y 12 .

mds1:F0000-0031 a mds:PhotovoltaicModule ;
    mds:cell-area "154.76" ;
    mds:cell-technology "INTERDIGITATED-BACK-CONTACT" ;
    mds:cells-per-string 96 ;
    mds:connector-type "MC4" ;
    mds:frame-material "ALUMINUM" ;
    mds:interconnection-scheme "INTERDIGITATED-BACK-CONTACT" ;
    mds:junction-box-locations "EDGE" ;
    mds:make "SUNPOWER" ;
    mds:model "SPR-305-WHT-I" ;
    mds:module-area "16302" ;
    mds:module-id "F0000-0031" ;
    mds:module-packaging "GLASS-BACKSHEET" ;
    mds:nameplate-imp 5.58e+00 ;
    mds:nameplate-isc 5.96e+00 ;
    mds:nameplate-pmp 3.05e+02 ;
    mds:nameplate-vmp 5.47e+01 ;
    mds:nameplate-voc 6.42e+01 ;
    mds:number-parallel-strings 1 ;
    mds:serial-number "SP-6618" ;
    mds:wafer-crystallinity "MONOCRYSTALLINE" ;
    mds:wafer-doping-polarity "n-type" ;
    mds:x 8 ;
    mds:y 12 .

mds1:F0000-0032 a mds:PhotovoltaicModule ;
    mds:cell-area "154.76" ;
    mds:cell-technology "INTERDIGITATED-BACK-CONTACT" ;
    mds:cells-per-string 96 ;
    mds:connector-type "MC4" ;
    mds:frame-material "ALUMINUM" ;
    mds:interconnection-scheme "INTERDIGITATED-BACK-CONTACT" ;
    mds:junction-box-locations "EDGE" ;
    mds:make "SUNPOWER" ;
    mds:model "SPR-305-WHT-I" ;
    mds:module-area "16302" ;
    mds:module-id "F0000-0032" ;
    mds:module-packaging "GLASS-BACKSHEET" ;
    mds:nameplate-imp 5.58e+00 ;
    mds:nameplate-isc 5.96e+00 ;
    mds:nameplate-pmp 3.05e+02 ;
    mds:nameplate-vmp 5.47e+01 ;
    mds:nameplate-voc 6.42e+01 ;
    mds:number-parallel-strings 1 ;
    mds:serial-number "SP-6729" ;
    mds:wafer-crystallinity "MONOCRYSTALLINE" ;
    mds:wafer-doping-polarity "n-type" ;
    mds:x 8 ;
    mds:y 12 .

mds1:F0000-0033 a mds:PhotovoltaicModule ;
    mds:cell-area "154.76" ;
    mds:cell-technology "INTERDIGITATED-BACK-CONTACT" ;
    mds:cells-per-string 96 ;
    mds:connector-type "MC4" ;
    mds:frame-material "ALUMINUM" ;
    mds:interconnection-scheme "INTERDIGITATED-BACK-CONTACT" ;
    mds:junction-box-locations "EDGE" ;
    mds:make "SUNPOWER" ;
    mds:model "SPR-305-WHT-I" ;
    mds:module-area "16302" ;
    mds:module-id "F0000-0033" ;
    mds:module-packaging "GLASS-BACKSHEET" ;
    mds:nameplate-imp 5.58e+00 ;
    mds:nameplate-isc 5.96e+00 ;
    mds:nameplate-pmp 3.05e+02 ;
    mds:nameplate-vmp 5.47e+01 ;
    mds:nameplate-voc 6.42e+01 ;
    mds:number-parallel-strings 1 ;
    mds:serial-number "SP-6735" ;
    mds:wafer-crystallinity "MONOCRYSTALLINE" ;
    mds:wafer-doping-polarity "n-type" ;
    mds:x 8 ;
    mds:y 12 .

mds1:F0000-0034 a mds:PhotovoltaicModule ;
    mds:cell-area "154.76" ;
    mds:cell-technology "INTERDIGITATED-BACK-CONTACT" ;
    mds:cells-per-string 96 ;
    mds:connector-type "MC4" ;
    mds:frame-material "ALUMINUM" ;
    mds:interconnection-scheme "INTERDIGITATED-BACK-CONTACT" ;
    mds:junction-box-locations "EDGE" ;
    mds:make "SUNPOWER" ;
    mds:model "SPR-305-WHT-I" ;
    mds:module-area "16302" ;
    mds:module-id "F0000-0034" ;
    mds:module-packaging "GLASS-BACKSHEET" ;
    mds:nameplate-imp 5.58e+00 ;
    mds:nameplate-isc 5.96e+00 ;
    mds:nameplate-pmp 3.05e+02 ;
    mds:nameplate-vmp 5.47e+01 ;
    mds:nameplate-voc 6.42e+01 ;
    mds:number-parallel-strings 1 ;
    mds:serial-number "SP-6938" ;
    mds:wafer-crystallinity "MONOCRYSTALLINE" ;
    mds:wafer-doping-polarity "n-type" ;
    mds:x 8 ;
    mds:y 12 .

mds1:F0000-0035 a mds:PhotovoltaicModule ;
    mds:cell-area "241.36" ;
    mds:cell-technology "ALBSF" ;
    mds:cells-per-string 72 ;
    mds:connector-type "MC4" ;
    mds:frame-material "ALUMINUM" ;
    mds:interconnection-scheme "RIBBON" ;
    mds:junction-box-locations "EDGE" ;
    mds:make "HELIENE" ;
    mds:model "72P-325" ;
    mds:module-area "19227" ;
    mds:module-id "F0000-0035" ;
    mds:module-packaging "GLASS-BACKSHEET" ;
    mds:nameplate-imp 8.74e+00 ;
    mds:nameplate-isc 9.15e+00 ;
    mds:nameplate-pmp 3.25e+02 ;
    mds:nameplate-vmp 3.72e+01 ;
    mds:nameplate-voc 4.58e+01 ;
    mds:number-busbars "4" ;
    mds:number-junction-box 1 ;
    mds:number-parallel-strings 1 ;
    mds:serial-number "4217500000105565" ;
    mds:temperature-coefficient-current 5e-02 ;
    mds:temperature-coefficient-power 4.3e-01 ;
    mds:temperature-coefficient-voltage 3.2e-01 ;
    mds:wafer-crystallinity "MULTICRYSTALLINE" ;
    mds:wafer-doping-polarity "p-type" ;
    mds:x 6 ;
    mds:y 12 .

mds1:F0000-0036 a mds:PhotovoltaicModule ;
    mds:cell-area "241.36" ;
    mds:cell-technology "ALBSF" ;
    mds:cells-per-string 72 ;
    mds:connector-type "MC4" ;
    mds:frame-material "ALUMINUM" ;
    mds:interconnection-scheme "RIBBON" ;
    mds:junction-box-locations "EDGE" ;
    mds:make "HELIENE" ;
    mds:model "72P-325" ;
    mds:module-area "19227" ;
    mds:module-id "F0000-0036" ;
    mds:module-packaging "GLASS-BACKSHEET" ;
    mds:nameplate-imp 8.74e+00 ;
    mds:nameplate-isc 9.15e+00 ;
    mds:nameplate-pmp 3.25e+02 ;
    mds:nameplate-vmp 3.72e+01 ;
    mds:nameplate-voc 4.58e+01 ;
    mds:number-busbars "4" ;
    mds:number-junction-box 1 ;
    mds:number-parallel-strings 1 ;
    mds:serial-number "4217500000105573" ;
    mds:temperature-coefficient-current 5e-02 ;
    mds:temperature-coefficient-power 4.3e-01 ;
    mds:temperature-coefficient-voltage 3.2e-01 ;
    mds:wafer-crystallinity "MULTICRYSTALLINE" ;
    mds:wafer-doping-polarity "p-type" ;
    mds:x 6 ;
    mds:y 12 .

mds1:F0000-0037 a mds:PhotovoltaicModule ;
    mds:cell-area "241.36" ;
    mds:cell-technology "ALBSF" ;
    mds:cells-per-string 72 ;
    mds:connector-type "MC4" ;
    mds:frame-material "ALUMINUM" ;
    mds:interconnection-scheme "RIBBON" ;
    mds:junction-box-locations "EDGE" ;
    mds:make "HELIENE" ;
    mds:model "72P-325" ;
    mds:module-area "19227" ;
    mds:module-id "F0000-0037" ;
    mds:module-packaging "GLASS-BACKSHEET" ;
    mds:nameplate-imp 8.74e+00 ;
    mds:nameplate-isc 9.15e+00 ;
    mds:nameplate-pmp 3.25e+02 ;
    mds:nameplate-vmp 3.72e+01 ;
    mds:nameplate-voc 4.58e+01 ;
    mds:number-busbars "4" ;
    mds:number-junction-box 1 ;
    mds:number-parallel-strings 1 ;
    mds:serial-number "4217500000105900" ;
    mds:temperature-coefficient-current 5e-02 ;
    mds:temperature-coefficient-power 4.3e-01 ;
    mds:temperature-coefficient-voltage 3.2e-01 ;
    mds:wafer-crystallinity "MULTICRYSTALLINE" ;
    mds:wafer-doping-polarity "p-type" ;
    mds:x 6 ;
    mds:y 12 .

mds1:F0000-0038 a mds:PhotovoltaicModule ;
    mds:cell-area "241.36" ;
    mds:cell-technology "ALBSF" ;
    mds:cells-per-string 72 ;
    mds:connector-type "MC4" ;
    mds:frame-material "ALUMINUM" ;
    mds:interconnection-scheme "RIBBON" ;
    mds:junction-box-locations "EDGE" ;
    mds:make "HELIENE" ;
    mds:model "72P-325" ;
    mds:module-area "19227" ;
    mds:module-id "F0000-0038" ;
    mds:module-packaging "GLASS-BACKSHEET" ;
    mds:nameplate-imp 8.74e+00 ;
    mds:nameplate-isc 9.15e+00 ;
    mds:nameplate-pmp 3.25e+02 ;
    mds:nameplate-vmp 3.72e+01 ;
    mds:nameplate-voc 4.58e+01 ;
    mds:number-busbars "4" ;
    mds:number-junction-box 1 ;
    mds:number-parallel-strings 1 ;
    mds:serial-number "4217500000105975" ;
    mds:temperature-coefficient-current 5e-02 ;
    mds:temperature-coefficient-power 4.3e-01 ;
    mds:temperature-coefficient-voltage 3.2e-01 ;
    mds:wafer-crystallinity "MULTICRYSTALLINE" ;
    mds:wafer-doping-polarity "p-type" ;
    mds:x 6 ;
    mds:y 12 .

mds1:F0000-0039 a mds:PhotovoltaicModule ;
    mds:cell-area "241.36" ;
    mds:cell-technology "ALBSF" ;
    mds:cells-per-string 72 ;
    mds:connector-type "MC4" ;
    mds:frame-material "ALUMINUM" ;
    mds:interconnection-scheme "RIBBON" ;
    mds:junction-box-locations "EDGE" ;
    mds:make "HELIENE" ;
    mds:model "72P-325" ;
    mds:module-area "19227" ;
    mds:module-id "F0000-0039" ;
    mds:module-packaging "GLASS-BACKSHEET" ;
    mds:nameplate-imp 8.74e+00 ;
    mds:nameplate-isc 9.15e+00 ;
    mds:nameplate-pmp 3.25e+02 ;
    mds:nameplate-vmp 3.72e+01 ;
    mds:nameplate-voc 4.58e+01 ;
    mds:number-busbars "4" ;
    mds:number-junction-box 1 ;
    mds:number-parallel-strings 1 ;
    mds:serial-number "4217500000105979" ;
    mds:temperature-coefficient-current 5e-02 ;
    mds:temperature-coefficient-power 4.3e-01 ;
    mds:temperature-coefficient-voltage 3.2e-01 ;
    mds:wafer-crystallinity "MULTICRYSTALLINE" ;
    mds:wafer-doping-polarity "p-type" ;
    mds:x 6 ;
    mds:y 12 .

mds1:F0000-0040 a mds:PhotovoltaicModule ;
    mds:cell-area "241.36" ;
    mds:cell-technology "ALBSF" ;
    mds:cells-per-string 72 ;
    mds:connector-type "MC4" ;
    mds:frame-material "ALUMINUM" ;
    mds:interconnection-scheme "RIBBON" ;
    mds:junction-box-locations "EDGE" ;
    mds:make "HELIENE" ;
    mds:model "72P-325" ;
    mds:module-area "19227" ;
    mds:module-id "F0000-0040" ;
    mds:module-packaging "GLASS-BACKSHEET" ;
    mds:nameplate-imp 8.74e+00 ;
    mds:nameplate-isc 9.15e+00 ;
    mds:nameplate-pmp 3.25e+02 ;
    mds:nameplate-vmp 3.72e+01 ;
    mds:nameplate-voc 4.58e+01 ;
    mds:number-busbars "4" ;
    mds:number-junction-box 1 ;
    mds:number-parallel-strings 1 ;
    mds:serial-number "4217500000158037" ;
    mds:temperature-coefficient-current 5e-02 ;
    mds:temperature-coefficient-power 4.3e-01 ;
    mds:temperature-coefficient-voltage 3.2e-01 ;
    mds:wafer-crystallinity "MULTICRYSTALLINE" ;
    mds:wafer-doping-polarity "p-type" ;
    mds:x 6 ;
    mds:y 12 .

mds1:F0000-0041 a mds:PhotovoltaicModule ;
    mds:cell-area "241.36" ;
    mds:cell-technology "ALBSF" ;
    mds:cells-per-string 72 ;
    mds:connector-type "MC4" ;
    mds:frame-material "ALUMINUM" ;
    mds:interconnection-scheme "RIBBON" ;
    mds:junction-box-locations "EDGE" ;
    mds:make "HELIENE" ;
    mds:model "72P-325" ;
    mds:module-area "19227" ;
    mds:module-id "F0000-0041" ;
    mds:module-packaging "GLASS-BACKSHEET" ;
    mds:nameplate-imp 8.74e+00 ;
    mds:nameplate-isc 9.15e+00 ;
    mds:nameplate-pmp 3.25e+02 ;
    mds:nameplate-vmp 3.72e+01 ;
    mds:nameplate-voc 4.58e+01 ;
    mds:number-busbars "4" ;
    mds:number-junction-box 1 ;
    mds:number-parallel-strings 1 ;
    mds:serial-number "4217500000158042" ;
    mds:temperature-coefficient-current 5e-02 ;
    mds:temperature-coefficient-power 4.3e-01 ;
    mds:temperature-coefficient-voltage 3.2e-01 ;
    mds:wafer-crystallinity "MULTICRYSTALLINE" ;
    mds:wafer-doping-polarity "p-type" ;
    mds:x 6 ;
    mds:y 12 .

mds1:F0000-0042 a mds:PhotovoltaicModule ;
    mds:cell-area "241.36" ;
    mds:cell-technology "ALBSF" ;
    mds:cells-per-string 72 ;
    mds:connector-type "MC4" ;
    mds:frame-material "ALUMINUM" ;
    mds:interconnection-scheme "RIBBON" ;
    mds:junction-box-locations "EDGE" ;
    mds:make "HELIENE" ;
    mds:model "72P-325" ;
    mds:module-area "19227" ;
    mds:module-id "F0000-0042" ;
    mds:module-packaging "GLASS-BACKSHEET" ;
    mds:nameplate-imp 8.74e+00 ;
    mds:nameplate-isc 9.15e+00 ;
    mds:nameplate-pmp 3.25e+02 ;
    mds:nameplate-vmp 3.72e+01 ;
    mds:nameplate-voc 4.58e+01 ;
    mds:number-busbars "4" ;
    mds:number-junction-box 1 ;
    mds:number-parallel-strings 1 ;
    mds:serial-number "4217500000158050" ;
    mds:temperature-coefficient-current 5e-02 ;
    mds:temperature-coefficient-power 4.3e-01 ;
    mds:temperature-coefficient-voltage 3.2e-01 ;
    mds:wafer-crystallinity "MULTICRYSTALLINE" ;
    mds:wafer-doping-polarity "p-type" ;
    mds:x 6 ;
    mds:y 12 .

mds1:F0000-0043 a mds:PhotovoltaicModule ;
    mds:cell-area "241.36" ;
    mds:cell-technology "ALBSF" ;
    mds:cells-per-string 72 ;
    mds:connector-type "MC4" ;
    mds:frame-material "ALUMINUM" ;
    mds:interconnection-scheme "RIBBON" ;
    mds:junction-box-locations "EDGE" ;
    mds:make "HELIENE" ;
    mds:model "72P-325" ;
    mds:module-area "19227" ;
    mds:module-id "F0000-0043" ;
    mds:module-packaging "GLASS-BACKSHEET" ;
    mds:nameplate-imp 8.74e+00 ;
    mds:nameplate-isc 9.15e+00 ;
    mds:nameplate-pmp 3.25e+02 ;
    mds:nameplate-vmp 3.72e+01 ;
    mds:nameplate-voc 4.58e+01 ;
    mds:number-busbars "4" ;
    mds:number-junction-box 1 ;
    mds:number-parallel-strings 1 ;
    mds:serial-number "4317500000268038" ;
    mds:temperature-coefficient-current 5e-02 ;
    mds:temperature-coefficient-power 4.3e-01 ;
    mds:temperature-coefficient-voltage 3.2e-01 ;
    mds:wafer-crystallinity "MULTICRYSTALLINE" ;
    mds:wafer-doping-polarity "p-type" ;
    mds:x 6 ;
    mds:y 12 .

mds1:F0000-0044 a mds:PhotovoltaicModule ;
    mds:cell-area "241.36" ;
    mds:cell-technology "ALBSF" ;
    mds:cells-per-string 72 ;
    mds:connector-type "MC4" ;
    mds:frame-material "ALUMINUM" ;
    mds:interconnection-scheme "RIBBON" ;
    mds:junction-box-locations "EDGE" ;
    mds:make "HELIENE" ;
    mds:model "72P-325" ;
    mds:module-area "19227" ;
    mds:module-id "F0000-0044" ;
    mds:module-packaging "GLASS-BACKSHEET" ;
    mds:nameplate-imp 8.74e+00 ;
    mds:nameplate-isc 9.15e+00 ;
    mds:nameplate-pmp 3.25e+02 ;
    mds:nameplate-vmp 3.72e+01 ;
    mds:nameplate-voc 4.58e+01 ;
    mds:number-busbars "4" ;
    mds:number-junction-box 1 ;
    mds:number-parallel-strings 1 ;
    mds:serial-number "4317500000269480" ;
    mds:temperature-coefficient-current 5e-02 ;
    mds:temperature-coefficient-power 4.3e-01 ;
    mds:temperature-coefficient-voltage 3.2e-01 ;
    mds:wafer-crystallinity "MULTICRYSTALLINE" ;
    mds:wafer-doping-polarity "p-type" ;
    mds:x 6 ;
    mds:y 12 .

mds1:F0000-0054 a mds:PhotovoltaicModule ;
    mds:backsheet "COMPOSITE FILM" ;
    mds:cell-area "241.36" ;
    mds:cell-technology "ALBSF" ;
    mds:cells-per-string 60 ;
    mds:connector-type "MC4" ;
    mds:frame-material "ALUMINUM" ;
    mds:interconnection-scheme "RIBBON" ;
    mds:junction-box-locations "EDGE" ;
    mds:make "AXITEC" ;
    mds:model "AC295-M" ;
    mds:module-arc "Yes" ;
    mds:module-area "16277" ;
    mds:module-id "F0000-0054" ;
    mds:module-packaging "GLASS-BACKSHEET" ;
    mds:nameplate-imp 9.34e+00 ;
    mds:nameplate-isc 9.82e+00 ;
    mds:nameplate-pmp 2.95e+02 ;
    mds:nameplate-vmp 3.216e+01 ;
    mds:nameplate-voc 4.008e+01 ;
    mds:number-busbars "4" ;
    mds:number-junction-box 1 ;
    mds:number-parallel-strings 1 ;
    mds:serial-number "2617127562746" ;
    mds:temperature-coefficient-current 4e-02 ;
    mds:temperature-coefficient-power 4e-01 ;
    mds:temperature-coefficient-voltage 3e-01 ;
    mds:wafer-crystallinity "MONOCRYSTALLINE" ;
    mds:wafer-doping-polarity "p-type" ;
    mds:x 6 ;
    mds:y 10 .

mds1:F0000-0057 a mds:PhotovoltaicModule ;
    mds:cell-area "243.36" ;
    mds:cell-technology "ALBSF" ;
    mds:cells-per-string 60 ;
    mds:connector-type "MC4" ;
    mds:frame-material "ALUMINUM" ;
    mds:interconnection-scheme "RIBBON" ;
    mds:junction-box-locations "EDGE" ;
    mds:make "CANADIANSOLAR" ;
    mds:model "CS6P-260P" ;
    mds:module-arc "YES" ;
    mds:module-area "16434" ;
    mds:module-id "F0000-0057" ;
    mds:module-packaging "GLASS-BACKSHEET" ;
    mds:nameplate-imp 8.56e+00 ;
    mds:nameplate-isc 9.12e+00 ;
    mds:nameplate-pmp 2.6e+02 ;
    mds:nameplate-vmp 3.04e+01 ;
    mds:nameplate-voc 3.75e+01 ;
    mds:number-busbars "3" ;
    mds:number-junction-box 1 ;
    mds:number-parallel-strings 1 ;
    mds:serial-number "11505210092074" ;
    mds:temperature-coefficient-current 6.5e-02 ;
    mds:temperature-coefficient-power 4.3e-01 ;
    mds:temperature-coefficient-voltage 3.4e-01 ;
    mds:wafer-crystallinity "MULTICRYSTALLINE" ;
    mds:wafer-doping-polarity "p-type" ;
    mds:x 6 ;
    mds:y 10 .

mds1:F0000-0058 a mds:PhotovoltaicModule ;
    mds:backsheet "POLYESTER" ;
    mds:cell-area "121.68" ;
    mds:cell-technology "ALBSF" ;
    mds:cells-per-string 60 ;
    mds:connector-type "MC4" ;
    mds:frame-material "ALUMINUM" ;
    mds:interconnection-scheme "RIBBON" ;
    mds:junction-box-locations "CENTER" ;
    mds:make "REC" ;
    mds:model "REC280TP-BLK" ;
    mds:module-arc "YES" ;
    mds:module-area "16493" ;
    mds:module-id "F0000-0058" ;
    mds:module-packaging "GLASS-BACKSHEET" ;
    mds:nameplate-imp 8.78e+00 ;
    mds:nameplate-isc 9.44e+00 ;
    mds:nameplate-pmp 2.8e+02 ;
    mds:nameplate-vmp 3.19e+01 ;
    mds:nameplate-voc 3.92e+01 ;
    mds:number-busbars "4" ;
    mds:number-junction-box "THREE" ;
    mds:number-parallel-strings 2 ;
    mds:serial-number "7000965038" ;
    mds:temperature-coefficient-current 4.5e-02 ;
    mds:temperature-coefficient-power 3.9e-01 ;
    mds:temperature-coefficient-voltage 3.1e-01 ;
    mds:wafer-crystallinity "MULTICRYSTALLINE" ;
    mds:wafer-doping-polarity "p-type" ;
    mds:x 6 ;
    mds:y 10 .

mds1:F0000-0059 a mds:PhotovoltaicModule ;
    mds:backsheet "POLYESTER" ;
    mds:cell-area "121.68" ;
    mds:cell-technology "ALBSF" ;
    mds:cells-per-string 60 ;
    mds:connector-type "MC4" ;
    mds:frame-material "ALUMINUM" ;
    mds:interconnection-scheme "RIBBON" ;
    mds:junction-box-locations "CENTER" ;
    mds:make "REC" ;
    mds:model "REC280TP-BLK" ;
